team,season,MP_team,FG_team,FGA_team,FG_per_team,3P_team,3PA_team,3P_per_team,2P_team,2PA_team,2P_per_team,FT_team,FTA_team,FT_per_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,MP_opp,FG_opp,FGA_opp,FG_per_opp,3P_opp,3PA_opp,3P_per_opp,2P_opp,2PA_opp,2P_per_opp,FT_opp,FTA_opp,FT_per_opp,ORB_opp,DRB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,PTS_opp
ATL,2008,5,22,21,16,27,28,18,8,6,21,5,7,7,7,21,11,12,14,4,24,11,15,5,20,22,21,10,7,16,24,21,18,10,10,12,24,5,11,20,16,24,16,9,15
BOS,2008,22,20,30,4,8,12,5,24,29,5,8,9,8,23,9,12,8,5,18,27,26,11,22,1,3,1,6,19,1,1,2,2,21,22,4,12,2,2,2,13,16,3,8,2
NJN,2008,9,28,25,26,18,17,23,26,22,23,10,6,20,16,13,15,6,24,16,25,25,25,9,8,10,12,14,11,24,11,13,12,27,27,25,11,14,13,17,27,11,21,7,17
CHA,2008,3,24,20,17,16,16,12,20,19,17,18,11,29,20,22,26,16,13,10,22,21,19,3,20,19,22,12,12,8,23,18,24,18,19,6,27,23,24,13,20,30,9,17,20
CHI,2008,14,19,5,30,23,24,14,15,4,30,15,18,17,4,18,8,11,9,6,18,22,18,14,8,14,9,20,16,26,6,12,9,24,24,23,15,21,19,15,25,28,7,12,16
CLE,2008,5,26,15,28,14,13,16,25,16,27,21,15,28,1,12,3,25,18,7,10,16,24,5,7,5,11,8,8,10,8,10,14,17,16,7,2,13,7,9,8,14,24,19,9
DAL,2008,25,16,24,9,19,19,20,14,18,8,7,14,1,21,7,9,20,29,10,5,23,12,25,6,11,4,1,1,5,16,22,4,23,23,21,9,6,5,3,6,8,30,13,6
DEN,2008,5,3,2,6,13,11,19,4,7,7,1,1,19,15,2,5,3,1,1,21,17,2,5,28,29,14,29,29,17,28,29,15,11,13,1,28,27,28,30,23,17,2,1,29
DET,2008,25,18,22,13,22,22,13,16,12,16,20,22,14,10,25,21,10,17,3,1,13,17,25,2,1,3,2,4,2,2,8,3,14,14,5,6,4,3,5,3,3,18,25,1
GSW,2008,18,1,1,12,2,1,23,6,12,6,14,16,18,5,14,6,8,2,19,7,27,1,18,26,25,25,21,22,20,27,25,23,28,28,20,29,30,30,26,10,20,1,14,30
HOU,2008,25,17,14,21,10,7,26,21,24,14,28,25,25,9,6,1,15,15,8,9,6,22,25,3,15,2,4,2,19,7,23,1,8,9,2,10,7,8,4,19,13,23,26,4
IND,2008,22,9,4,24,3,3,8,27,25,22,11,17,12,17,8,7,7,11,9,26,29,7,22,18,23,10,26,23,29,14,19,8,30,29,19,20,29,29,19,28,21,5,10,26
LAC,2008,14,29,27,29,28,27,29,18,9,29,6,8,6,25,17,27,19,20,14,14,18,29,14,19,18,24,7,6,4,25,20,26,19,18,11,16,26,23,21,12,14,17,11,18
LAL,2008,18,5,6,3,5,6,6,9,21,4,3,5,10,19,1,4,4,6,5,11,15,4,18,22,26,6,18,18,15,21,27,6,13,12,13,26,16,21,14,22,12,10,5,19
MEM,2008,14,11,12,15,7,4,22,19,27,9,17,12,26,22,11,18,28,28,17,28,3,10,14,30,27,29,24,27,18,29,26,30,5,5,29,21,28,27,28,30,18,22,6,28
MIA,2008,9,30,29,25,20,20,15,29,26,26,25,23,24,29,30,30,24,16,22,20,10,30,9,14,6,25,17,13,22,13,7,25,20,20,17,16,24,22,18,21,6,11,23,14
MIL,2008,5,15,11,19,24,23,25,11,8,20,22,20,22,3,29,17,14,21,20,23,19,20,5,24,12,29,23,17,27,20,9,29,22,21,22,8,8,9,25,24,19,15,16,23
MIN,2008,25,10,7,18,25,25,21,7,3,19,30,29,21,12,24,22,26,12,29,17,28,26,25,16,7,27,15,15,12,17,6,27,26,25,26,7,19,15,23,15,29,19,30,21
NOH,2008,14,6,8,8,6,8,3,12,15,10,29,28,11,14,16,16,13,8,28,3,1,9,14,15,16,16,16,21,6,15,11,21,1,1,27,3,18,10,12,1,4,14,28,5
NYK,2008,3,23,10,27,21,15,27,17,10,25,16,13,23,6,19,10,30,24,30,16,20,21,3,25,20,28,22,25,22,22,15,28,16,17,3,19,20,20,11,18,25,28,20,22
SEA,2008,9,8,3,23,29,30,28,2,1,28,23,24,9,11,3,2,16,23,12,29,12,16,9,27,28,18,27,24,28,26,28,13,15,15,10,23,25,26,29,29,26,25,27,27
ORL,2008,18,12,26,5,1,2,4,30,30,3,9,3,27,28,5,12,22,27,27,13,13,6,18,17,24,7,11,10,13,19,24,7,12,11,15,13,15,16,10,11,7,26,2,11
PHI,2008,22,13,17,11,30,29,30,3,2,15,19,10,30,2,28,14,23,4,12,12,7,23,22,11,8,20,19,20,14,10,5,20,3,3,28,18,3,4,24,7,22,6,18,7
PHO,2008,18,2,9,1,4,5,1,5,23,1,13,21,4,30,4,20,1,22,2,15,8,3,18,29,30,13,5,5,7,30,30,10,7,7,8,30,12,25,6,14,2,20,15,25
POR,2008,1,27,23,20,15,18,7,23,17,24,24,26,13,18,23,25,18,30,21,6,9,27,1,10,17,8,13,14,9,12,14,10,6,6,23,22,9,17,8,4,1,29,21,8
SAC,2008,9,14,19,10,17,21,9,13,14,12,2,4,3,24,20,29,29,7,26,30,24,8,9,23,21,22,25,26,25,18,16,22,25,26,14,25,9,18,22,26,27,8,3,24
SAS,2008,25,25,28,14,9,10,11,28,28,13,26,27,15,27,10,23,21,24,24,4,2,27,25,4,4,5,3,3,3,9,17,5,2,2,18,1,17,6,1,9,10,27,24,3
TOR,2008,9,7,13,7,12,14,2,10,11,11,27,30,2,26,14,28,5,19,25,2,4,13,9,12,13,15,28,28,21,4,4,16,4,4,30,4,22,13,16,1,5,12,29,10
UTA,2008,30,4,18,2,26,26,10,1,5,2,4,2,16,13,26,24,2,3,22,19,30,5,30,5,2,17,8,8,10,5,3,19,29,30,8,5,1,1,7,17,22,4,4,13
WAS,2008,1,20,16,22,11,9,17,22,20,18,12,19,5,8,27,19,27,10,15,7,5,14,1,13,9,19,30,30,30,3,1,17,9,8,16,13,11,12,27,5,9,12,21,12
ATL,2009,29,24,25,11,8,7,16,25,26,11,15,9,28,20,21,23,23,14,20,7,5,19,29,15,16,11,11,16,7,13,15,16,4,6,14,23,14,23,13,7,9,19,17,10
BOS,2009,7,9,28,2,19,21,1,13,20,2,12,11,18,21,7,9,4,7,17,28,28,11,7,1,9,1,8,13,5,1,9,2,20,22,17,6,2,2,3,12,13,9,7,3
NJN,2009,11,27,18,24,4,3,9,29,28,25,14,17,12,23,20,25,26,24,15,9,24,20,11,10,7,19,26,22,29,7,5,17,25,26,10,10,19,18,23,10,15,20,18,17
CHA,2009,2,29,30,18,23,22,15,23,21,19,26,18,27,18,25,27,10,19,14,27,20,30,2,6,4,10,16,20,14,5,3,12,10,11,4,12,4,3,6,19,30,8,13,9
CHI,2009,2,8,5,15,22,23,6,7,3,23,7,14,7,7,15,10,13,9,4,20,18,8,2,21,27,14,6,7,4,25,28,18,21,19,27,28,15,25,14,18,28,13,14,21
CLE,2009,21,14,24,6,3,5,2,24,29,8,19,15,21,18,8,7,20,15,7,6,9,13,21,2,10,2,5,12,1,4,10,3,11,9,15,13,4,4,4,4,6,18,20,1
DAL,2009,14,7,6,9,12,8,25,12,16,6,21,26,2,14,5,5,8,17,9,5,4,9,14,19,19,12,9,6,21,21,22,8,15,10,29,14,18,17,7,14,4,26,22,15
DEN,2009,27,10,22,5,16,17,13,14,18,5,2,1,20,15,12,15,6,3,2,25,26,6,27,11,18,4,27,27,15,8,13,4,26,24,24,26,7,16,19,24,27,5,2,18
DET,2009,4,22,17,20,28,28,26,8,5,22,28,27,24,10,17,16,16,29,19,2,19,28,4,5,6,8,1,2,9,11,18,7,18,17,20,8,12,10,12,1,7,29,27,8
GSW,2009,7,3,3,12,15,18,11,4,2,16,1,2,8,9,14,11,15,6,1,21,25,2,7,30,30,23,22,21,25,30,30,19,28,27,23,30,28,30,29,23,18,7,3,30
HOU,2009,14,23,21,22,7,6,10,27,24,17,17,21,5,22,2,4,22,26,24,16,2,17,14,13,17,5,4,4,11,19,27,5,2,2,1,11,9,6,8,13,23,28,16,7
IND,2009,11,4,2,19,4,4,8,11,10,18,18,23,3,12,3,2,9,20,8,19,27,5,11,21,26,15,18,18,19,22,19,11,29,29,12,19,29,28,16,21,26,15,15,26
LAC,2009,7,25,10,29,20,16,23,20,15,29,29,28,29,17,23,24,14,21,3,23,6,27,7,25,23,24,13,10,19,26,23,24,16,16,8,25,27,27,28,25,18,21,28,25
LAL,2009,21,2,4,4,17,15,19,2,6,3,11,8,14,3,6,1,2,2,10,11,17,3,21,18,24,6,24,28,3,12,16,10,9,13,2,24,11,19,26,21,14,4,8,13
MEM,2009,14,30,29,21,25,27,21,16,14,24,13,10,22,24,28,30,30,9,18,24,21,29,14,16,5,25,13,17,10,14,6,28,17,18,16,7,10,7,17,20,25,10,9,14
MIA,2009,1,13,15,16,11,9,22,17,19,12,27,24,23,26,22,28,18,5,5,3,16,18,1,8,8,13,25,18,28,6,7,9,19,20,18,17,21,21,10,6,5,6,26,12
MIL,2009,21,16,8,27,21,20,18,15,11,28,9,13,11,6,24,20,7,12,29,14,30,15,21,4,1,16,17,15,23,3,2,14,30,30,28,5,20,14,15,17,11,1,5,16
MIN,2009,14,21,7,29,18,13,24,18,13,27,22,19,15,5,18,14,17,28,28,17,22,21,14,20,13,26,13,8,22,23,17,25,23,23,22,3,22,13,20,16,29,27,24,22
NOH,2009,24,28,27,14,13,14,17,26,25,13,25,29,3,28,16,26,28,15,26,4,11,26,24,3,3,7,20,24,8,2,1,15,8,7,19,4,13,8,11,2,1,23,19,5
NYK,2009,14,5,1,28,1,1,20,28,27,15,24,22,10,13,9,8,11,11,30,18,13,4,14,29,29,28,19,24,6,29,26,30,14,15,6,22,30,29,22,26,24,11,29,28
OKC,2009,14,17,9,26,30,30,28,5,1,30,8,12,9,4,13,6,20,13,22,30,8,24,14,26,22,27,10,11,13,28,20,27,12,12,9,14,17,15,21,28,17,16,21,23
ORL,2009,27,26,26,16,2,2,7,30,30,7,10,4,30,27,1,3,29,22,6,12,10,10,27,9,20,3,2,3,2,17,29,1,6,8,3,9,25,24,2,9,2,25,6,6
PHI,2009,24,18,20,10,29,29,30,6,7,14,6,6,25,2,29,17,24,4,12,15,6,22,24,14,11,18,23,23,17,9,8,21,5,5,25,21,3,5,25,11,16,3,9,11
PHO,2009,24,1,11,1,14,19,5,1,12,1,5,5,26,16,10,12,3,18,10,29,15,1,24,27,28,22,28,26,26,24,25,20,22,21,21,27,6,12,18,30,10,14,4,27
POR,2009,11,15,23,8,9,12,4,19,22,10,20,16,17,1,27,12,19,25,13,8,12,14,11,7,2,17,7,5,18,9,11,13,7,4,30,2,1,1,5,3,3,24,12,4
SAC,2009,4,20,12,25,10,11,14,22,17,26,4,7,6,25,25,29,27,23,25,26,29,12,4,28,21,30,21,9,30,27,21,26,27,28,5,29,26,26,24,29,20,12,11,29
SAS,2009,4,12,19,7,6,10,3,21,23,9,30,30,19,30,4,18,12,30,27,1,1,23,4,12,15,9,3,1,24,18,24,6,1,1,13,1,24,11,1,8,8,30,30,2
TOR,2009,14,11,13,13,24,24,12,10,9,20,16,25,1,28,11,21,5,27,16,10,3,16,14,24,25,21,29,29,16,20,14,23,3,3,26,16,22,22,27,5,12,21,22,20
UTA,2009,7,6,16,3,27,26,26,3,4,4,3,3,13,11,19,19,1,1,21,22,23,7,7,17,12,20,12,14,12,15,12,22,24,25,11,18,8,9,9,27,21,2,1,18
WAS,2009,29,19,14,23,26,25,29,9,8,21,23,20,16,8,30,22,25,8,23,13,14,25,29,23,14,29,30,30,27,16,4,29,13,14,7,20,15,20,30,15,22,16,25,24
ATL,2010,10,6,12,11,14,15,9,8,11,11,21,23,15,6,23,17,12,15,14,1,8,13,10,13,10,16,5,7,9,16,14,16,3,6,3,20,13,15,17,2,7,20,28,10
BOS,2010,17,21,30,4,16,16,17,19,27,1,15,10,21,30,25,29,2,2,15,21,22,19,17,3,4,9,4,5,4,5,6,11,21,25,5,9,8,9,6,13,15,2,8,5
NJN,2010,17,30,24,30,27,27,29,25,9,30,11,15,6,16,29,28,30,20,19,16,10,30,17,20,9,27,3,3,27,24,22,24,15,18,6,22,26,27,28,25,21,19,23,17
CHA,2010,5,29,29,22,22,22,21,27,25,22,4,5,20,21,19,22,22,8,7,29,5,28,5,5,7,6,26,30,2,2,2,13,1,1,1,9,5,6,11,20,29,3,6,1
CHI,2010,2,18,10,23,29,29,28,3,2,26,18,20,18,12,2,1,19,24,2,15,11,24,2,12,26,3,27,28,12,9,12,4,13,14,2,18,22,22,15,13,23,24,24,13
CLE,2010,17,15,28,3,8,8,2,21,28,4,12,5,30,27,3,11,6,21,10,12,3,9,17,6,11,4,14,15,11,6,9,3,11,11,15,2,3,2,10,4,2,28,15,6
DAL,2010,5,11,14,12,10,13,5,15,15,15,16,25,1,24,10,17,3,10,6,3,1,11,5,18,19,15,16,18,10,17,19,15,7,5,16,20,23,25,9,7,5,10,21,15
DEN,2010,17,13,17,10,12,12,10,16,18,9,1,1,9,17,16,20,18,3,13,11,27,3,17,16,17,14,13,14,13,15,17,14,27,26,27,26,17,20,18,13,23,7,1,20
DET,2010,17,28,21,27,28,26,30,18,6,25,20,16,27,2,30,27,26,14,27,7,24,29,17,9,1,26,24,16,29,4,1,25,23,22,26,5,9,4,25,5,16,15,16,14
GSW,2010,26,2,1,8,7,7,4,5,7,10,5,11,4,29,27,30,5,1,25,19,30,2,26,30,29,29,23,16,28,30,29,26,30,30,25,30,29,30,29,26,17,1,10,30
HOU,2010,2,16,3,26,5,4,15,24,22,23,14,13,10,5,21,13,11,18,26,17,17,8,2,25,20,23,8,4,24,28,26,23,14,13,22,12,24,23,16,19,30,9,2,22
IND,2010,29,22,11,28,4,3,18,29,26,24,13,14,8,28,6,19,15,17,8,25,28,16,29,19,25,13,10,9,21,19,27,5,29,29,14,28,30,29,13,28,18,8,14,23
LAC,2010,29,25,22,20,19,14,27,20,19,19,28,26,26,13,17,14,9,23,3,28,2,27,29,21,18,21,18,12,22,21,24,21,12,12,20,13,16,13,27,29,9,26,27,19
LAL,2010,12,9,7,18,13,10,24,11,13,14,17,17,12,4,4,2,15,11,16,6,4,12,12,14,23,5,11,25,1,13,16,12,2,2,7,17,20,18,21,10,9,18,12,9
MEM,2010,2,4,7,9,30,30,26,1,1,13,8,4,25,1,18,4,29,7,18,27,12,7,2,27,24,24,25,26,15,25,14,28,7,7,12,15,2,7,23,24,28,17,2,24
MIA,2010,5,26,25,17,17,17,19,22,21,20,21,21,19,19,13,15,28,12,4,4,16,25,5,1,5,2,14,20,5,1,3,2,19,20,11,8,15,11,1,3,6,12,25,2
MIL,2010,1,20,2,29,6,5,12,26,17,29,30,29,17,8,11,7,14,19,20,5,25,23,1,2,3,10,2,2,7,7,8,8,26,27,23,1,27,24,4,10,21,4,20,7
MIN,2010,17,14,3,25,26,28,23,4,3,27,24,22,22,9,12,8,24,13,28,30,15,20,17,28,28,25,30,29,25,27,18,27,17,15,29,19,25,26,30,30,25,16,17,29
NOH,2010,12,7,9,12,9,9,8,13,14,12,29,30,7,22,24,25,8,9,30,9,6,17,12,26,15,28,19,19,18,26,13,29,5,4,8,11,21,17,26,12,12,14,26,21
NYK,2010,5,12,6,20,2,2,19,28,29,8,26,28,4,23,20,23,13,16,29,13,9,9,5,29,27,30,21,23,14,29,23,30,9,9,9,27,28,28,18,17,13,13,29,28
OKC,2010,15,19,20,14,25,23,25,9,8,18,2,3,2,10,8,3,23,6,1,24,20,14,15,10,14,7,7,10,3,12,21,7,18,17,21,25,7,10,7,21,14,5,11,11
ORL,2010,26,24,27,7,1,1,3,30,30,2,10,7,29,25,1,5,25,27,5,14,7,6,26,8,16,1,12,11,23,8,20,1,3,3,10,3,14,8,2,6,1,27,4,4
PHI,2010,15,17,15,16,21,21,22,10,12,15,27,27,16,11,26,21,17,5,8,18,14,22,15,17,8,22,28,21,30,11,7,18,16,16,24,14,12,12,22,22,3,11,30,18
PHO,2010,26,1,13,1,3,6,1,12,24,3,5,9,11,15,7,6,4,29,12,20,18,1,26,24,30,11,22,24,17,22,30,9,21,21,17,29,6,21,14,27,11,25,7,26
POR,2010,10,27,26,15,18,19,13,23,23,17,9,12,3,14,28,26,21,25,24,2,19,21,10,7,2,18,5,8,6,10,5,20,6,8,4,4,1,1,5,1,4,23,9,3
SAC,2010,5,9,5,19,20,20,16,7,4,21,25,18,28,3,14,10,20,21,23,23,26,18,5,23,22,20,9,6,19,23,25,19,24,24,28,16,19,16,12,18,27,21,22,25
SAS,2010,17,8,18,6,11,11,11,14,20,7,19,18,24,18,5,9,7,26,22,10,13,15,17,11,13,12,1,1,7,20,28,5,10,9,13,5,10,5,3,8,20,30,19,8
TOR,2010,17,5,19,5,15,18,6,6,16,6,7,8,13,26,15,23,10,30,21,7,23,5,17,22,21,19,29,27,26,18,10,22,25,23,30,23,11,14,24,16,8,29,13,27
UTA,2010,25,3,23,2,23,25,7,2,10,5,3,2,23,20,9,12,1,4,16,26,29,4,25,4,6,8,20,22,16,3,4,10,28,28,19,7,4,3,8,23,26,5,5,12
WAS,2010,12,23,16,24,24,24,14,17,5,28,23,24,14,7,22,16,27,28,11,21,21,26,12,15,12,17,17,13,20,14,11,17,20,19,18,24,18,19,20,9,19,22,18,16
ATL,2011,28,23,25,12,17,16,18,21,23,12,29,29,6,29,20,28,12,29,28,9,1,26,28,14,10,18,5,8,4,15,13,19,4,3,25,6,16,10,16,3,5,29,29,9
BOS,2011,20,20,30,1,26,28,12,7,20,3,20,22,11,30,13,29,4,3,27,22,15,23,20,1,4,3,3,2,5,2,9,2,14,16,9,8,4,4,1,9,10,5,22,1
NJN,2011,1,27,15,28,21,20,22,23,9,27,25,23,19,14,23,17,19,30,16,14,25,28,1,16,12,19,10,10,19,17,18,17,21,22,6,7,21,20,21,4,13,30,25,15
CHA,2011,18,29,28,22,27,26,29,20,15,21,13,12,21,21,22,24,18,28,8,21,8,29,18,8,8,10,24,26,16,8,3,15,13,9,29,2,10,5,18,16,29,27,13,11
CHI,2011,12,18,22,13,15,17,13,12,14,16,14,11,26,7,4,2,9,17,5,17,9,20,12,2,9,1,1,4,1,7,19,1,9,8,15,4,1,1,2,7,26,15,24,2
CLE,2011,27,28,13,29,16,13,23,27,16,28,8,8,24,19,21,22,20,26,28,18,12,25,27,26,20,27,30,27,30,18,14,20,7,7,10,17,30,26,28,22,28,25,10,23
DAL,2011,29,13,24,5,8,5,11,25,29,1,24,27,8,28,6,14,2,23,24,12,4,11,29,11,15,8,11,17,7,13,12,10,3,5,5,14,14,13,10,23,2,24,23,10
DEN,2011,29,6,17,3,7,8,3,19,25,5,2,1,16,26,5,11,10,13,24,16,18,1,29,21,26,16,23,29,8,19,16,21,19,19,8,9,19,18,20,19,27,20,1,21
DET,2011,6,16,13,17,20,22,6,9,7,22,28,25,27,12,29,30,17,16,30,2,7,22,6,18,5,30,14,15,14,20,6,30,16,14,17,11,15,12,27,7,15,14,27,16
GSW,2011,12,1,1,14,4,6,2,11,10,19,30,30,17,10,26,19,7,2,12,23,24,7,12,22,19,21,22,22,13,22,17,26,29,29,26,30,26,30,29,29,6,2,30,27
HOU,2011,6,4,4,21,6,4,9,17,18,17,5,7,4,9,12,7,1,21,19,8,11,3,6,29,29,22,4,1,15,30,30,18,17,13,30,25,20,24,12,15,22,21,8,22
IND,2011,20,22,9,25,10,9,16,26,17,25,6,10,5,13,3,5,28,20,6,27,22,13,20,17,23,7,12,11,17,16,24,6,23,23,4,23,25,25,7,21,25,17,7,17
