team,season,MP_team,FG_team,FGA_team,FG_per_team,3P_team,3PA_team,3P_per_team,2P_team,2PA_team,2P_per_team,FT_team,FTA_team,FT_per_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,MP_opp,FG_opp,FGA_opp,FG_per_opp,3P_opp,3PA_opp,3P_per_opp,2P_opp,2PA_opp,2P_per_opp,FT_opp,FTA_opp,FT_per_opp,ORB_opp,DRB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,PTS_opp
LAC,2011,10,21,20,20,14,11,25,14,22,13,8,4,29,10,15,9,10,19,13,29,20,19,10,15,17,11,25,25,20,12,10,12,25,25,23,21,8,9,22,27,18,21,2,20
LAL,2011,12,10,11,11,12,14,17,8,11,11,10,17,7,5,7,3,13,14,10,5,2,9,12,13,27,5,20,28,3,11,20,5,1,1,16,29,7,19,22,12,11,23,18,8
MEM,2011,6,3,8,6,30,30,27,1,1,15,17,15,23,6,24,16,21,1,7,12,17,12,6,9,7,14,27,23,24,9,5,13,12,12,11,18,4,8,14,20,30,1,8,13
MIA,2011,20,19,29,2,11,15,7,18,27,2,3,3,12,27,2,9,26,26,9,11,14,8,20,5,13,2,18,21,9,1,7,4,10,17,2,9,2,2,5,9,1,28,5,6
MIL,2011,12,30,23,30,19,18,24,29,19,30,27,23,20,18,16,18,30,11,14,7,16,30,12,3,3,6,2,5,2,10,8,7,15,11,21,5,27,21,6,2,16,7,19,3
MIN,2011,20,12,2,27,9,10,5,15,6,29,12,18,13,1,11,1,25,17,10,30,27,10,20,25,28,22,29,30,27,21,15,24,28,28,28,20,22,23,30,30,21,12,15,30
NOH,2011,12,26,26,18,22,25,14,16,13,20,23,21,15,24,19,24,21,9,20,3,18,27,12,6,2,13,19,19,12,2,1,16,5,4,22,1,12,3,15,1,17,10,20,5
NYK,2011,20,8,6,19,2,2,8,28,28,8,4,6,2,22,18,20,15,8,4,10,21,2,20,27,25,26,16,14,25,27,26,23,24,24,13,26,28,28,8,13,9,6,16,28
OKC,2011,1,14,18,10,18,19,19,10,12,9,1,2,1,15,8,8,24,6,2,15,28,5,1,19,21,15,9,6,18,24,28,11,20,21,2,24,6,10,13,14,7,16,6,18
ORL,2011,12,24,27,16,1,1,10,30,30,4,22,5,30,17,1,6,27,24,16,25,10,16,12,4,11,4,13,16,10,4,11,3,8,10,1,3,11,7,4,17,3,19,4,4
PHI,2011,4,11,10,15,23,24,15,4,5,18,26,26,10,20,10,13,6,10,23,1,6,18,4,11,14,9,6,9,6,14,23,9,18,18,24,15,24,22,17,11,14,13,28,12
PHO,2011,1,2,7,7,3,3,4,13,24,6,19,20,18,25,17,23,3,25,22,19,13,4,1,30,30,25,26,24,21,28,25,27,11,15,7,27,29,29,25,26,7,11,12,29
POR,2011,18,25,19,24,13,12,21,24,21,23,18,28,3,4,30,27,16,5,21,4,5,24,18,7,1,20,15,13,23,5,2,22,6,6,19,12,3,6,3,5,4,4,11,7
SAC,2011,10,9,3,23,25,21,26,3,3,24,21,15,28,2,14,4,23,12,15,28,23,15,10,28,22,28,8,7,11,29,27,28,21,20,13,12,18,16,19,28,24,8,14,25
SAS,2011,20,5,16,4,4,7,1,22,26,7,11,14,14,23,9,12,8,14,18,6,3,6,20,20,24,12,7,3,22,25,29,8,2,2,18,16,17,17,9,6,12,26,17,14
TOR,2011,20,7,12,8,29,29,30,2,4,10,15,19,22,8,27,21,14,21,26,24,25,17,20,24,16,29,17,12,28,26,21,29,26,26,20,19,12,15,24,25,23,18,26,26
UTA,2011,6,15,21,9,24,22,20,6,8,14,7,9,9,16,28,26,4,7,3,20,30,14,6,9,6,17,28,20,29,5,4,13,30,30,27,22,9,14,11,18,19,9,3,19
WAS,2011,4,17,5,25,28,27,28,5,2,26,16,12,25,3,25,15,29,4,1,26,29,21,4,23,18,24,21,18,26,23,22,25,27,27,12,28,23,27,26,24,20,3,21,24
ATL,2012,1,14,19,11,8,10,5,20,23,10,23,25,23,28,11,23,8,10,23,5,6,17,1,14,16,11,5,7,10,17,20,11,4,5,15,6,23,16,14,7,10,9,20,6
BOS,2012,16,23,30,5,22,24,7,16,16,9,25,27,5,30,15,30,2,16,6,17,18,26,16,1,7,1,2,4,1,5,16,2,18,19,22,23,21,21,1,15,9,5,24,2
NJN,2012,26,28,21,28,6,3,18,29,28,27,13,16,6,11,30,26,22,19,30,19,12,24,26,23,10,28,18,9,29,23,15,28,14,18,5,22,14,19,29,22,16,18,19,24
CHA,2012,26,30,23,30,29,27,30,21,5,30,16,14,20,26,28,29,19,29,8,16,10,30,26,28,18,29,9,8,22,28,22,29,15,15,13,21,30,29,28,11,25,25,9,27
CHI,2012,16,10,8,12,17,18,4,12,8,18,27,23,27,1,2,1,5,24,3,6,2,18,16,6,19,2,1,1,3,14,30,1,3,3,4,17,1,3,2,6,20,26,28,1
CLE,2012,10,29,18,29,14,16,15,28,19,29,9,6,28,4,22,14,23,22,29,26,20,25,10,26,21,27,25,18,24,24,18,27,12,13,11,18,22,20,25,20,28,22,6,26
DAL,2012,3,19,14,19,7,4,19,25,25,11,22,26,9,27,3,11,15,4,14,8,8,19,3,11,17,7,28,29,12,8,7,8,11,11,12,9,28,26,13,29,1,14,27,12
DEN,2012,6,2,15,2,16,13,24,3,17,1,3,1,25,17,7,8,1,9,16,25,17,1,6,27,26,24,30,30,30,12,11,20,7,7,20,14,6,5,27,20,30,6,1,29
DET,2012,10,25,24,25,26,26,13,17,10,26,14,15,18,12,29,27,28,23,26,28,16,27,10,13,4,25,6,3,20,15,8,25,20,20,26,4,9,8,24,30,21,17,16,14
GSW,2012,23,7,10,7,3,9,2,18,18,12,29,29,11,29,24,28,9,11,6,4,27,12,23,19,21,20,27,26,28,18,17,17,28,28,9,30,27,30,25,11,15,12,29,28
HOU,2012,3,7,3,14,9,10,9,14,12,14,24,28,3,14,17,15,12,18,20,14,22,9,3,20,20,23,4,6,3,26,23,24,19,17,27,12,13,14,10,9,19,13,25,19
IND,2012,8,22,16,24,19,22,6,19,11,28,2,3,3,6,10,4,29,15,9,7,28,13,8,8,12,6,21,22,16,5,9,6,24,25,2,24,12,17,6,3,27,10,4,10
LAC,2012,10,13,17,10,5,5,12,22,26,7,21,10,29,8,27,22,13,6,22,2,25,14,10,5,1,14,26,24,27,2,1,12,27,27,8,6,5,2,16,2,5,16,5,13
LAL,2012,3,14,22,8,23,19,26,8,13,6,8,9,16,9,1,2,7,30,11,20,1,15,3,22,30,9,23,25,14,22,28,7,1,1,6,19,7,9,23,28,8,30,10,15
MEM,2012,16,16,12,16,27,28,25,2,2,22,10,13,13,5,26,16,24,1,12,14,19,20,16,4,3,12,13,13,11,4,4,13,21,22,25,12,8,7,4,16,22,1,18,5
MIA,2012,6,12,26,4,20,23,10,6,14,4,6,8,7,24,12,21,21,3,10,23,14,7,6,7,8,5,29,27,26,1,5,5,8,12,1,10,3,1,8,26,3,3,8,4
MIL,2012,28,4,2,20,15,17,16,9,7,20,15,19,8,7,20,12,3,7,15,10,13,5,28,18,23,16,19,21,17,20,19,15,25,23,29,27,25,27,22,11,6,4,17,22
MIN,2012,16,21,11,27,11,6,23,26,24,23,4,5,10,10,8,5,24,26,24,21,7,10,16,29,29,22,9,12,7,29,29,21,9,8,17,20,24,23,21,26,24,27,3,25
NOH,2012,16,24,29,13,30,30,22,13,9,17,20,21,15,20,19,24,16,21,21,27,21,29,16,8,5,13,15,28,2,9,2,23,17,16,21,16,4,4,17,19,26,23,22,8
NYK,2012,16,20,20,18,4,2,21,27,29,8,7,7,22,15,18,18,18,2,27,29,24,11,16,10,6,10,24,20,23,7,6,9,23,24,3,8,16,15,3,24,18,2,2,11
OKC,2012,8,11,25,3,12,12,11,15,27,2,1,2,1,19,3,6,30,16,1,30,23,3,8,16,28,4,14,17,9,16,27,4,22,21,28,29,1,12,9,25,13,19,11,17
ORL,2012,10,26,27,22,1,1,3,30,30,16,28,12,30,16,12,13,20,25,28,18,5,21,10,12,9,15,12,11,13,11,12,15,5,4,30,1,17,13,12,9,2,29,13,7
PHI,2012,23,9,5,15,24,25,8,4,3,25,30,30,21,22,6,7,10,14,13,1,4,22,23,3,11,3,3,2,6,10,21,3,6,6,14,5,29,25,7,1,12,21,30,3
PHO,2012,30,5,9,6,13,15,17,11,15,5,19,21,14,21,16,19,6,27,5,9,9,8,30,24,24,21,7,5,18,27,25,18,13,10,24,25,20,22,19,23,4,20,15,21
POR,2012,10,18,13,17,9,8,14,23,22,15,11,18,2,18,22,25,17,11,18,11,11,16,10,21,14,26,21,15,25,21,13,26,10,9,10,14,18,17,18,11,11,11,14,18
SAC,2012,23,6,1,26,18,14,29,5,4,18,12,11,24,2,24,10,26,5,17,13,15,6,23,30,27,30,20,18,21,30,24,30,16,14,23,28,26,28,30,16,29,7,12,30
SAS,2012,16,1,7,1,2,7,1,10,21,3,18,17,19,25,5,9,4,20,24,3,3,2,16,25,25,17,11,10,19,25,26,14,2,2,18,3,15,11,5,5,16,24,21,16
TOR,2012,10,27,28,23,21,20,19,24,20,24,17,20,12,23,9,17,14,28,19,21,30,28,10,2,2,8,8,16,5,3,3,10,30,30,7,2,11,6,11,4,14,28,26,9
UTA,2012,1,3,4,9,28,29,27,1,1,12,5,4,17,3,14,3,11,8,4,12,29,4,1,15,13,18,17,22,8,13,10,22,29,29,16,11,10,10,15,7,23,15,7,23
WAS,2012,28,17,6,21,25,20,28,7,6,21,26,24,26,12,21,20,27,13,2,24,26,22,28,17,15,18,16,14,15,19,14,19,26,26,19,26,18,24,20,18,7,8,23,20
ATL,2013,7,12,21,7,5,5,7,22,26,8,28,27,26,27,11,23,2,14,23,21,3,14,7,18,20,13,20,14,28,16,20,9,3,3,26,21,26,25,15,25,6,9,25,13
BOS,2013,11,17,28,6,25,26,15,9,17,9,19,22,6,30,12,29,12,11,22,13,27,18,11,8,15,7,10,13,4,10,15,8,23,26,8,22,24,23,11,15,10,8,18,12
BRK,2013,7,26,27,13,9,8,17,28,25,13,11,7,24,5,21,10,27,19,18,17,4,17,7,16,9,23,4,3,21,23,21,20,1,1,1,7,2,3,8,9,12,26,5,6
CHA,2013,16,30,20,30,27,27,27,24,11,30,4,5,18,16,28,27,29,22,6,8,10,26,16,27,17,27,30,28,29,19,7,26,11,14,9,25,25,27,30,2,30,21,6,29
CHI,2013,12,27,14,25,29,29,21,14,6,28,17,19,9,6,14,8,8,23,15,10,12,29,12,4,8,9,2,1,5,16,24,5,14,18,6,11,10,9,1,6,22,23,17,3
CLE,2013,26,20,6,29,17,17,23,18,9,26,13,15,14,7,30,22,26,17,29,7,26,19,26,20,6,30,16,15,25,20,6,28,26,28,6,9,15,15,28,11,29,9,16,25
DAL,2013,1,3,8,8,12,14,6,5,10,10,20,25,2,26,6,16,5,16,8,5,23,8,1,17,23,12,26,25,17,11,17,13,29,29,15,27,29,29,13,30,5,17,24,27
DEN,2013,3,1,2,4,20,19,25,1,3,4,6,3,28,1,10,2,3,2,3,27,21,1,3,22,29,11,29,29,20,13,19,12,15,21,2,30,6,10,25,18,28,3,4,23
DET,2013,16,21,23,14,22,24,18,17,15,19,22,12,29,8,20,13,22,26,16,25,13,22,16,15,12,21,15,16,18,15,8,22,20,17,25,17,11,14,17,26,21,22,15,18
GSW,2013,16,6,9,11,8,13,1,16,14,18,14,18,4,22,1,3,15,27,27,23,29,7,16,14,25,4,27,30,7,8,12,11,24,25,11,16,20,20,24,21,15,24,20,19
HOU,2013,21,9,10,9,2,2,9,29,29,6,3,4,17,17,7,7,6,9,24,30,18,2,21,26,28,17,28,27,22,21,22,16,17,12,29,5,12,11,18,28,26,14,9,28
IND,2013,30,29,25,26,16,15,22,27,20,24,7,8,19,4,5,1,28,24,4,26,14,23,30,2,16,1,1,2,1,7,27,1,9,8,23,19,8,8,2,10,20,25,3,2
LAC,2013,26,4,24,4,10,9,16,10,23,2,18,9,27,15,17,18,4,1,7,14,24,9,26,3,3,10,23,18,26,1,2,6,25,24,13,10,1,2,14,8,4,1,7,4
LAL,2013,24,16,22,10,4,3,19,26,27,7,2,1,30,14,2,4,17,25,14,22,2,6,24,30,30,14,18,20,14,29,29,14,2,2,3,23,14,19,23,29,13,29,1,22
MEM,2013,16,23,18,21,30,30,24,3,1,25,16,16,10,3,24,11,24,4,12,5,17,27,16,1,1,3,3,6,2,2,4,3,7,10,12,3,4,1,4,6,19,6,13,1
MIA,2013,4,5,30,1,3,6,2,19,28,1,12,10,16,28,16,30,7,3,10,4,8,5,4,6,10,6,21,24,11,4,5,10,8,7,27,20,5,5,5,17,1,5,10,5
MIL,2013,12,7,1,28,13,11,14,12,2,27,26,23,22,2,13,5,9,8,2,9,9,12,12,23,24,15,7,9,8,28,28,14,21,19,20,29,30,30,21,18,9,2,22,20
MIN,2013,26,25,13,24,28,21,30,13,12,16,5,6,21,11,19,14,16,5,19,20,6,20,26,21,13,24,13,11,23,22,16,23,4,5,14,4,18,16,16,20,24,4,2,15
NOH,2013,21,24,26,15,19,22,11,20,18,21,25,26,8,10,26,17,23,30,11,12,19,25,21,13,4,26,24,19,27,9,3,27,13,11,19,2,6,4,22,16,25,27,27,14
NYK,2013,26,19,16,18,1,1,5,30,30,11,21,20,13,19,25,26,30,12,30,1,15,11,26,5,2,19,25,25,15,3,1,23,18,16,16,1,19,11,3,1,3,11,19,7
OKC,2013,12,8,29,3,14,16,3,11,21,5,1,2,1,25,3,6,21,9,1,27,16,3,12,9,27,2,16,22,6,5,23,2,16,13,28,28,3,6,6,22,2,13,8,9
ORL,2013,21,10,4,17,24,18,29,2,7,14,29,30,15,19,9,12,10,29,25,11,11,24,21,24,22,22,19,21,16,24,18,25,12,15,4,8,23,21,27,5,18,30,29,24
PHI,2013,24,14,7,22,21,25,13,7,5,23,30,29,25,18,15,20,11,18,20,2,5,30,24,12,11,16,9,12,9,18,13,19,10,9,21,14,27,26,19,4,13,19,30,9
PHO,2013,16,13,3,23,26,23,28,4,4,22,27,28,20,12,23,18,14,15,13,29,22,21,16,25,18,25,12,4,30,27,26,21,22,20,18,24,21,22,19,24,17,7,28,26
POR,2013,7,18,11,16,6,4,20,25,24,12,23,24,6,23,18,24,18,28,26,16,7,15,7,29,19,29,6,10,3,30,25,29,6,6,24,11,17,17,26,26,8,28,26,21
SAC,2013,12,11,4,19,11,10,12,15,13,20,10,13,11,13,29,25,25,13,28,15,25,10,12,28,21,28,22,23,13,26,13,29,28,27,30,26,22,24,29,11,27,15,14,30
SAS,2013,4,2,19,2,7,7,4,6,22,3,15,21,3,29,4,21,1,6,9,17,1,4,4,19,26,8,5,5,12,25,30,4,5,4,22,18,16,18,8,23,16,12,23,11
TOR,2013,1,21,17,20,15,12,26,21,19,15,8,14,5,24,26,28,20,21,17,3,30,16,1,10,5,18,8,7,19,11,9,18,30,30,10,6,13,13,12,3,11,20,12,17
UTA,2013,4,15,12,12,23,28,8,8,8,17,9,11,12,9,22,14,13,7,5,19,28,13,4,11,7,20,11,8,24,14,11,17,27,23,17,11,9,7,7,14,23,16,11,15
WAS,2013,7,28,15,27,18,20,10,23,15,29,24,16,23,21,7,9,19,20,21,24,20,28,7,7,14,5,14,17,9,6,10,7,18,22,5,14,28,28,10,13,7,18,21,8
ATL,2014,15,18,24,13,5,2,13,27,27,8,18,22,6,29,18,28,2,9,26,24,7,15,15,23,19,21,15,15,20,19,17,19,7,7,4,16,25,24,24,26,12,10,20,15
BOS,2014,29,23,10,28,20,18,28,19,12,26,24,27,10,7,24,18,22,23,23,27,19,26,29,17,11,23,5,4,5,24,19,22,19,17,21,12,14,13,16,11,13,18,28,13
BRK,2014,7,29,29,12,10,10,11,30,28,9,10,10,18,28,28,29,24,4,28,12,21,21,7,7,4,17,17,17,23,6,3,17,21,21,19,21,13,18,11,10,9,6,11,11
CHA,2014,6,25,21,25,25,27,23,14,8,27,14,11,24,25,7,16,16,29,8,1,1,23,6,10,16,6,19,16,24,9,15,5,2,2,18,1,28,21,9,2,21,28,9,4
CHI,2014,4,30,27,30,26,28,24,26,13,30,12,15,7,11,9,10,10,21,7,18,4,30,4,2,9,2,3,3,8,7,20,2,3,3,9,13,6,7,2,14,28,16,10,1
CLE,2014,4,19,8,27,18,20,18,16,5,29,17,18,20,6,14,11,20,24,29,10,11,22,4,16,20,12,30,30,22,8,5,13,8,8,16,5,22,15,28,6,27,24,24,16
DAL,2014,15,2,11,4,8,12,2,10,19,6,20,23,3,22,23,26,6,5,21,3,10,8,15,14,10,22,22,24,15,13,7,26,20,19,17,24,10,16,15,17,4,5,21,20
DEN,2014,25,11,5,19,11,9,15,17,15,16,8,5,27,4,8,2,12,18,4,28,30,9,25,26,27,15,11,10,7,27,27,14,29,28,22,23,23,26,19,27,24,16,7,28
DET,2014,22,8,4,20,27,22,29,2,2,13,16,6,30,1,22,3,24,8,13,13,12,14,22,25,15,27,23,23,21,20,12,29,15,16,13,20,18,19,27,25,18,12,12,27
GSW,2014,15,3,6,9,2,6,4,13,20,10,26,24,19,17,2,5,7,13,10,22,22,10,15,9,22,4,8,9,3,16,25,3,23,20,25,14,24,20,8,22,10,11,26,10
HOU,2014,15,15,26,5,1,1,16,25,30,2,1,1,28,15,3,4,18,17,3,29,15,2,15,24,29,7,20,25,9,21,26,7,10,11,15,28,3,8,17,28,26,22,1,23
IND,2014,22,28,28,17,22,25,17,23,18,22,13,16,8,23,1,8,27,27,5,19,13,24,22,1,14,1,3,5,4,5,23,1,6,6,11,9,7,5,1,8,14,26,6,2
LAC,2014,25,4,17,3,13,8,22,11,24,3,3,2,26,21,10,14,3,6,12,7,20,1,25,13,23,5,9,14,1,18,21,10,22,22,12,29,11,25,25,3,3,7,3,14
LAL,2014,30,13,7,14,2,7,3,24,21,19,19,20,17,27,15,25,4,19,5,21,9,11,30,30,30,25,20,22,17,30,29,25,12,14,2,30,30,30,29,30,16,19,27,29
MEM,2014,20,14,22,7,30,30,19,1,1,11,30,29,23,9,21,19,14,14,16,4,5,27,20,3,3,9,13,11,12,4,6,11,5,4,27,2,1,1,4,7,19,20,29,3
MIA,2014,7,12,30,1,14,15,12,12,29,1,15,17,14,30,30,30,11,2,18,16,8,12,7,6,2,16,24,26,18,2,2,20,9,10,5,17,2,2,12,23,1,2,16,5
MIL,2014,7,26,20,26,23,24,20,22,11,28,21,19,21,8,29,24,17,28,11,20,18,28,7,22,12,25,26,19,30,15,10,22,17,18,6,26,17,23,22,20,20,21,14,25
MIN,2014,10,7,1,23,17,16,26,5,4,20,2,3,9,2,13,6,5,3,30,8,3,3,10,29,26,29,18,18,19,28,24,28,1,1,14,19,26,28,23,21,23,3,2,26
NOP,2014,10,17,17,11,29,29,6,4,3,17,11,12,11,13,25,22,19,12,1,6,27,18,10,12,5,24,14,20,13,11,4,27,28,29,8,15,8,9,20,4,29,15,19,19
NYK,2014,10,20,19,16,7,5,7,29,26,13,28,28,13,20,27,27,28,14,18,2,24,20,10,4,1,19,28,27,27,1,1,18,25,23,24,6,15,10,3,1,2,14,22,8
OKC,2014,20,6,15,6,15,14,14,8,22,5,5,8,2,18,6,6,13,10,2,25,28,5,20,8,18,3,27,28,14,3,9,4,18,25,1,18,4,3,13,24,5,9,18,12
ORL,2014,2,22,14,21,21,21,21,15,10,25,25,26,12,24,12,21,22,16,22,17,16,25,2,20,21,13,16,13,26,17,18,12,13,12,29,10,27,27,21,5,22,23,30,17
PHI,2014,10,16,2,29,19,13,30,7,6,21,22,14,29,10,19,15,15,1,25,30,25,19,10,28,24,28,29,29,25,23,13,30,30,30,10,27,29,29,30,29,30,1,15,30
PHO,2014,25,10,12,8,6,4,8,21,25,7,9,9,16,14,16,13,29,7,17,26,23,7,25,19,17,14,6,8,2,24,22,16,27,26,28,22,12,16,5,12,8,8,8,21
POR,2014,10,5,3,15,4,3,10,18,17,15,7,13,1,3,4,1,9,30,14,5,6,4,10,27,28,11,2,2,11,29,30,8,11,9,26,25,19,22,7,19,6,30,13,22
SAC,2014,15,21,16,18,28,26,27,6,7,17,4,4,15,5,11,9,30,22,27,23,26,17,15,18,13,20,25,21,29,12,11,15,26,27,3,3,9,6,26,18,24,27,4,24
SAS,2014,25,1,13,2,12,16,1,3,14,4,27,30,4,26,4,12,1,20,9,11,2,6,25,14,25,8,1,1,10,26,28,6,4,5,20,11,15,12,6,15,15,25,25,6
TOR,2014,2,24,23,22,9,11,9,28,23,23,6,7,5,12,20,17,21,25,23,9,29,13,2,5,6,10,7,6,16,10,14,9,24,24,7,8,5,4,10,9,11,13,5,7
