team,season,MP_team,FG_team,FGA_team,FG_per_team,3P_team,3PA_team,3P_per_team,2P_team,2PA_team,2P_per_team,FT_team,FTA_team,FT_per_team,ORB_team,DRB_team,TRB_team,AST_team,STL_team,BLK_team,TOV_team,PF_team,PTS_team,MP_opp,FG_opp,FGA_opp,FG_per_opp,3P_opp,3PA_opp,3P_per_opp,2P_opp,2PA_opp,2P_per_opp,FT_opp,FTA_opp,FT_per_opp,ORB_opp,DRB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,PTS_opp
UTA,2014,22,27,25,24,24,23,25,20,16,24,23,21,22,16,26,23,26,26,20,14,17,29,22,21,8,30,10,7,28,22,16,24,16,15,30,7,21,14,14,13,17,29,17,18
WAS,2014,1,9,9,10,16,19,5,8,9,12,29,25,25,19,17,20,8,11,15,15,13,16,1,11,7,18,12,12,5,14,8,21,14,13,23,4,20,11,18,16,7,4,23,9
ATL,2015,26,10,27,4,5,7,2,26,28,4,19,24,5,30,22,28,2,5,15,16,1,10,26,8,12,6,29,30,7,2,2,13,3,2,28,24,14,18,24,8,18,6,20,5
BOS,2015,8,5,1,21,13,13,27,7,11,14,28,27,14,12,11,13,4,8,30,10,20,13,8,23,23,17,9,10,4,24,24,18,19,17,20,13,25,26,14,6,21,10,26,21
BRK,2015,3,18,17,16,24,20,26,9,12,12,18,18,20,24,17,22,20,23,25,10,11,21,3,26,20,22,25,24,23,16,14,22,4,9,2,21,19,23,27,17,11,20,18,18
CHO,2015,6,26,10,29,26,24,30,17,5,29,13,15,19,26,6,10,28,30,7,1,2,28,6,9,18,8,15,11,22,10,20,7,6,4,30,1,30,21,15,1,23,27,9,7
CHI,2015,8,23,18,22,15,16,10,22,19,23,3,4,3,6,7,3,14,28,5,12,4,15,8,16,29,4,3,3,3,27,29,2,5,8,15,27,9,14,5,12,25,29,6,9
CLE,2015,23,15,24,8,4,2,5,28,29,7,9,12,18,11,21,18,10,19,25,17,5,8,23,22,16,20,13,15,9,21,15,24,1,1,11,12,4,3,30,15,10,22,11,13
DAL,2015,8,2,8,5,7,8,13,11,20,3,15,16,16,20,23,23,8,10,20,4,15,3,8,21,21,16,30,28,27,11,8,14,16,14,19,30,26,29,17,7,4,4,2,25
DEN,2015,8,13,2,26,13,12,28,16,13,22,8,8,24,3,12,7,13,14,21,15,30,12,8,27,19,25,10,12,12,26,22,25,30,30,13,17,28,27,20,10,29,14,10,27
DET,2015,18,20,6,27,9,11,17,23,17,25,26,17,29,2,16,4,16,16,13,8,7,18,18,17,13,20,14,8,21,17,17,20,11,5,29,11,22,20,28,5,15,18,24,14
GSW,2015,26,1,3,1,2,4,1,10,21,2,23,26,9,23,4,6,1,4,2,18,13,1,26,10,27,1,6,7,5,15,28,1,25,24,27,27,18,24,9,25,2,5,27,15
HOU,2015,20,21,12,20,1,1,14,29,30,5,5,2,27,7,18,14,9,3,10,28,27,6,20,15,25,12,8,18,1,21,23,17,20,19,17,29,13,19,12,29,22,3,7,17
IND,2015,13,24,15,23,17,18,12,19,15,24,16,18,13,21,3,5,18,29,17,14,22,24,13,3,8,3,5,6,11,9,21,3,21,21,18,2,20,10,2,13,14,26,4,4
LAC,2015,26,3,13,2,3,5,3,18,26,1,7,4,28,28,10,20,3,15,9,2,24,2,26,7,7,11,23,25,15,5,5,12,28,28,5,9,16,13,21,2,1,15,3,16
LAL,2015,3,19,9,25,25,25,17,12,3,27,12,11,23,8,13,12,21,22,22,5,21,19,3,28,13,29,26,23,26,18,8,29,29,29,9,6,27,22,29,10,17,24,23,29
MEM,2015,6,14,23,9,29,29,22,1,2,19,10,14,7,21,15,21,15,6,24,7,9,20,6,4,5,10,18,21,18,3,6,10,2,2,7,8,11,8,4,8,20,8,15,2
MIA,2015,26,28,30,11,21,19,24,24,25,9,11,10,22,29,28,30,30,13,18,21,14,27,26,5,1,19,19,20,20,4,1,23,13,16,1,14,2,2,11,18,8,11,8,6
MIL,2015,3,16,26,7,23,26,7,6,8,16,24,25,12,17,25,24,7,1,11,29,28,22,3,1,4,5,20,26,8,1,3,9,22,22,6,22,7,12,18,27,16,1,17,8
MIN,2015,20,25,16,24,30,30,25,3,1,26,2,3,6,9,30,27,16,9,27,23,10,23,20,30,22,30,26,22,28,30,18,30,7,6,25,26,12,17,25,26,26,9,5,30
NOP,2015,23,11,19,10,19,23,4,12,9,21,20,20,17,10,19,16,11,25,1,6,6,16,23,18,11,23,2,3,2,28,26,21,12,10,24,10,5,5,8,3,28,28,29,11
NYK,2015,13,29,25,28,20,21,15,25,14,28,29,29,8,18,29,29,19,24,14,20,25,30,13,10,3,27,24,13,30,8,4,19,27,27,25,15,17,16,13,23,7,17,25,21
OKC,2015,18,6,4,18,16,14,23,4,7,17,6,6,14,1,2,1,25,21,6,19,29,5,18,14,26,9,21,27,10,13,16,11,23,23,10,19,8,10,15,15,12,21,12,24
ORL,2015,25,17,20,14,22,22,16,12,10,17,30,30,25,25,24,25,23,12,29,22,19,25,25,19,6,28,22,16,29,14,7,26,14,13,16,7,21,15,23,14,24,12,30,23
PHI,2015,20,30,22,30,11,6,29,30,27,30,22,9,30,5,26,19,24,1,4,30,26,29,20,13,9,15,17,17,17,12,10,16,24,25,21,23,29,30,26,30,27,2,16,20
PHO,2015,8,7,6,15,10,10,21,15,18,10,21,21,11,13,14,17,27,6,12,25,23,11,8,25,24,18,11,9,19,23,25,15,26,26,23,25,24,28,10,20,5,7,14,26
POR,2015,13,8,5,17,6,3,8,21,22,11,27,28,1,16,1,2,12,27,18,9,2,9,13,24,30,7,1,2,6,29,30,5,8,7,22,18,23,25,6,21,3,30,28,11
SAC,2015,13,22,28,13,28,28,20,5,6,20,1,1,10,14,9,9,26,26,28,27,16,14,13,29,28,24,28,29,16,25,19,27,17,15,13,15,3,4,22,28,30,25,1,28
SAS,2015,1,4,11,3,12,15,6,8,16,5,17,23,4,27,8,15,5,11,8,13,8,7,1,12,17,13,4,1,24,20,27,6,9,11,11,4,15,7,7,19,9,16,19,3
TOR,2015,13,11,14,12,8,9,11,20,23,8,4,7,2,15,27,26,22,18,23,3,18,4,13,20,10,26,11,14,13,18,12,28,14,18,3,20,6,9,19,4,19,13,13,19
UTA,2015,30,27,29,19,18,17,19,27,24,15,14,13,26,4,20,11,29,16,3,26,12,26,30,2,2,14,7,5,25,7,11,8,10,12,8,3,1,1,1,24,13,23,22,1
WAS,2015,1,9,21,6,27,27,9,2,4,13,25,22,21,19,5,8,6,20,16,24,17,17,1,6,15,2,16,19,14,6,12,4,18,20,4,5,10,6,3,21,6,19,21,10
ATL,2016,11,9,15,11,6,7,15,19,24,7,29,30,8,30,13,24,2,3,5,22,7,12,11,7,26,1,13,16,6,5,20,1,8,7,13,27,25,28,15,23,14,5,29,6
BOS,2016,23,7,1,24,12,11,28,12,10,19,8,12,6,3,15,6,6,2,22,12,29,5,23,10,20,7,7,11,4,15,22,11,27,28,14,24,22,26,6,14,24,2,10,13
BRK,2016,26,17,17,13,26,27,13,8,3,22,27,27,18,14,25,23,15,19,25,19,2,26,26,30,22,30,27,25,24,26,14,30,2,1,22,14,14,12,27,27,18,16,28,24
CHO,2016,9,24,16,27,4,4,8,30,28,24,7,11,5,28,4,14,19,22,12,1,3,11,9,12,18,12,18,23,14,7,15,14,3,4,25,2,29,22,23,2,21,21,14,9
CHI,2016,3,11,2,22,21,24,3,11,2,29,23,26,7,9,3,3,12,29,8,13,5,21,3,25,30,7,11,8,10,27,30,8,4,8,3,29,20,25,19,19,27,29,26,16
CLE,2016,9,8,19,9,2,3,7,24,29,4,26,24,21,12,11,9,13,28,27,10,14,8,9,6,5,14,9,7,13,7,12,15,10,11,5,5,8,5,8,7,7,24,12,4
DAL,2016,1,22,18,20,7,5,23,26,27,12,12,21,3,26,9,19,18,26,29,2,8,16,1,14,18,15,22,26,9,11,5,19,11,12,4,16,26,24,14,11,8,18,8,14
DEN,2016,11,21,12,21,20,18,26,15,15,20,10,10,14,6,19,8,14,20,16,18,23,20,11,19,12,21,23,18,27,14,10,17,19,19,20,9,11,9,25,20,30,20,11,22
DET,2016,5,18,5,25,10,10,22,18,18,23,20,5,30,2,11,2,27,24,30,9,6,19,5,19,11,22,2,2,16,28,26,16,5,3,28,1,16,8,9,4,9,22,5,12
GSW,2016,5,1,3,1,1,1,1,16,26,1,22,23,16,21,1,4,1,9,2,24,19,1,5,21,29,3,6,13,2,25,29,4,22,23,17,25,9,15,16,24,3,15,19,19
HOU,2016,11,20,23,14,3,2,19,28,30,4,3,1,27,7,27,20,16,1,13,27,28,4,11,22,21,19,28,29,21,12,4,24,23,24,15,30,10,21,29,29,13,1,1,25
IND,2016,5,15,13,17,18,20,14,13,13,17,14,17,15,17,10,12,22,4,17,20,11,17,5,9,16,6,13,19,3,9,17,13,14,13,11,17,19,20,4,16,9,7,13,8
LAC,2016,11,16,25,6,8,9,6,20,25,6,11,4,29,29,17,25,11,7,10,3,24,7,11,5,15,2,8,10,5,6,19,3,24,25,10,28,24,29,7,4,1,9,2,7
LAL,2016,28,30,14,30,22,13,30,27,17,30,6,8,11,11,24,21,30,23,24,11,13,30,28,28,24,29,15,17,11,30,18,29,13,16,1,20,28,27,30,11,25,28,24,27
MEM,2016,11,26,22,23,27,25,29,10,4,27,5,9,9,8,30,28,25,6,21,6,27,24,11,3,1,18,29,28,22,1,1,23,28,26,24,12,12,11,13,3,29,3,9,11
MIA,2016,11,13,27,4,28,28,27,4,9,8,18,14,23,22,6,13,23,27,1,14,4,23,11,8,13,9,3,3,12,19,24,6,7,5,27,10,6,6,2,10,4,27,20,5
MIL,2016,11,14,26,5,30,30,21,2,1,13,21,18,22,15,29,27,9,13,7,25,17,25,11,11,6,17,25,27,15,4,2,21,21,20,23,26,7,10,28,22,26,8,21,17
MIN,2016,5,19,29,7,29,29,25,5,5,11,1,2,4,20,28,29,8,14,19,23,18,15,5,27,16,28,21,24,17,24,11,28,12,9,18,17,3,7,20,17,17,13,7,23
NOP,2016,23,12,8,19,15,16,9,14,14,20,16,22,13,23,20,22,17,16,23,8,22,13,23,24,10,27,23,22,25,20,9,27,25,22,29,3,27,19,21,9,15,19,17,26
NYK,2016,19,25,21,26,24,23,20,16,12,28,17,25,1,16,7,10,26,30,9,7,10,27,19,13,25,10,4,6,7,22,25,9,15,15,12,19,15,16,3,6,5,30,27,10
OKC,2016,11,2,7,3,17,17,17,3,11,2,4,7,10,1,2,1,10,21,4,26,16,2,11,16,27,5,12,14,8,21,28,7,18,18,16,22,1,2,10,26,11,26,15,15
ORL,2016,3,5,4,12,23,22,16,7,6,14,30,29,17,18,21,17,7,12,15,14,19,18,3,16,7,20,19,20,19,13,6,22,17,21,6,13,21,18,21,13,21,11,30,18
PHI,2016,19,28,20,29,9,8,24,29,23,25,28,19,28,24,26,30,20,10,3,29,25,29,19,26,23,25,5,4,20,29,27,19,30,29,30,21,30,30,24,25,28,10,25,29
PHO,2016,29,23,11,28,11,12,18,21,19,26,13,13,20,5,15,7,24,17,28,30,30,22,29,23,9,26,26,20,30,17,8,25,29,30,9,11,18,13,17,30,23,12,6,28
POR,2016,19,10,8,16,5,6,4,22,21,15,15,14,19,4,8,5,21,25,18,17,26,6,19,15,14,16,15,9,26,18,21,12,26,27,2,15,13,13,11,15,16,25,22,20
SAC,2016,19,4,6,8,19,21,10,6,8,10,9,6,26,13,14,11,4,5,20,28,15,3,19,29,28,24,30,30,23,22,16,26,16,14,21,23,17,23,26,28,19,6,4,30
SAS,2016,29,3,24,2,25,26,2,1,7,3,25,28,2,25,5,15,3,11,6,4,1,10,29,2,3,4,1,1,1,10,23,2,1,2,19,4,5,3,4,8,2,14,22,1
TOR,2016,23,27,28,15,14,19,5,23,20,18,2,3,12,19,18,16,29,15,11,5,9,14,23,4,4,11,17,12,29,3,7,5,6,6,8,8,4,4,12,1,20,23,3,3
UTA,2016,2,29,30,18,16,15,12,25,22,16,19,16,24,10,23,18,28,18,14,21,12,28,2,1,2,13,10,5,18,2,3,10,9,9,7,6,2,1,1,18,12,17,18,2
WAS,2016,26,6,10,9,13,14,11,9,16,9,24,20,25,27,22,26,5,8,26,16,21,9,26,18,8,23,20,15,27,16,13,17,20,17,26,7,23,17,18,21,6,4,16,21
ATL,2017,4,23,22,18,20,16,23,18,17,14,13,5,28,14,10,9,10,7,14,28,6,22,4,13,23,5,28,29,16,6,9,6,4,4,16,22,15,16,19,29,22,2,3,10
BOS,2017,25,21,18,16,3,3,14,28,28,8,10,15,3,22,22,27,4,18,23,8,21,7,25,12,15,9,7,14,2,14,13,19,25,25,9,25,20,25,12,17,23,17,11,15
BRK,2017,25,25,17,24,6,4,26,25,25,11,4,7,9,26,1,10,20,21,18,29,25,12,25,29,30,18,20,17,21,29,30,10,26,26,15,27,29,29,16,30,30,21,9,29
CHO,2017,10,26,15,26,11,9,18,22,21,27,5,10,1,26,4,16,11,27,17,1,1,16,10,18,21,15,30,30,25,7,5,21,1,1,21,3,26,22,28,2,28,23,15,13
CHI,2017,18,20,8,25,28,29,24,6,3,29,15,19,6,2,9,3,14,15,16,12,2,23,18,17,22,14,6,9,6,24,24,16,2,2,11,17,12,13,23,10,12,20,25,6
CLE,2017,4,5,19,5,2,2,2,27,29,3,19,13,23,21,7,12,13,30,25,14,4,4,4,26,26,16,26,24,18,22,22,17,3,3,20,27,16,20,29,8,8,28,6,20
DAL,2017,18,30,27,29,5,6,16,30,27,25,29,30,4,30,30,30,27,19,30,2,9,30,18,4,2,27,12,7,29,2,3,23,10,11,18,2,27,24,5,1,2,6,21,4
DEN,2017,25,3,4,6,7,8,11,10,14,5,9,8,17,5,6,2,2,28,27,23,9,3,25,30,25,29,16,10,28,30,29,27,9,9,26,7,3,4,25,22,15,30,13,27
DET,2017,13,7,1,22,27,26,28,2,2,23,30,29,29,8,5,4,24,25,29,3,3,26,13,9,8,20,11,8,21,11,10,14,8,8,24,1,25,10,21,4,6,27,30,7
GSW,2017,18,1,9,1,4,5,3,5,22,1,17,18,11,20,3,7,1,1,1,22,12,1,18,14,29,1,8,20,1,17,27,3,14,15,3,30,6,14,14,28,4,1,22,11
HOU,2017,18,4,7,12,1,1,15,29,30,2,2,1,20,9,15,8,3,8,20,25,15,2,18,27,27,23,22,25,4,27,18,28,11,10,23,23,17,19,27,24,17,5,8,26
IND,2017,7,15,20,10,23,27,4,9,9,17,16,23,2,23,21,26,16,9,9,16,13,15,7,7,11,10,25,25,13,5,6,12,24,20,30,24,19,21,11,20,16,6,20,14
LAC,2017,25,10,26,2,9,11,7,17,23,4,6,3,27,24,11,21,15,20,21,7,14,6,25,11,14,11,9,11,8,12,14,9,16,16,16,14,13,12,17,7,1,22,1,12
LAL,2017,30,13,6,21,19,19,22,11,7,22,23,17,21,7,26,17,26,5,28,26,22,17,30,28,17,30,24,19,26,28,12,30,18,19,5,17,23,23,30,25,26,11,28,28
MEM,2017,2,29,25,30,15,14,17,26,20,30,12,12,12,10,27,24,21,13,22,6,29,29,2,1,1,2,19,21,11,1,1,7,28,29,2,6,11,7,3,6,18,13,4,3
MIA,2017,18,18,14,15,12,12,12,18,15,18,28,26,30,11,20,15,22,22,3,11,20,21,18,6,10,7,1,1,3,20,28,5,19,17,27,14,18,15,2,5,14,19,27,5
MIL,2017,18,19,29,4,22,24,10,14,19,6,21,20,19,25,28,29,5,10,6,18,17,20,18,8,5,17,20,22,9,8,4,24,15,14,12,19,8,8,26,13,9,9,24,9
MIN,2017,13,12,21,8,30,30,20,3,5,10,6,8,5,6,29,25,9,12,19,19,16,13,13,20,7,28,18,14,23,15,8,29,13,13,8,10,1,2,18,18,19,14,7,18
NOP,2017,2,17,12,20,14,13,19,15,12,21,25,21,22,29,1,13,12,16,5,5,5,18,2,23,28,7,27,27,10,13,17,11,5,5,4,21,30,30,20,11,7,16,23,17
NYK,2017,7,8,3,23,24,21,21,8,4,28,26,28,10,3,17,5,19,23,4,17,19,18,7,22,24,13,15,23,7,19,16,20,22,22,13,29,14,26,8,15,10,25,29,23
OKC,2017,13,11,5,17,26,18,30,7,8,13,8,4,26,1,7,1,25,14,10,24,24,11,13,16,13,19,4,4,14,23,23,13,21,24,6,5,4,3,7,25,28,18,5,16
ORL,2017,13,22,11,28,25,15,29,16,10,26,27,27,25,17,16,20,18,24,15,9,11,27,13,25,20,25,13,13,24,25,21,22,12,12,7,8,28,28,22,16,20,24,26,22
PHI,2017,10,27,16,27,10,7,25,23,24,19,24,24,18,17,19,23,8,3,7,30,28,25,10,19,16,21,5,5,15,26,25,15,27,27,19,26,24,27,13,27,27,4,19,24
PHO,2017,10,6,2,19,29,28,27,1,1,24,1,2,15,4,18,6,29,6,13,27,30,9,10,24,19,26,23,12,30,21,20,18,30,30,28,16,21,18,10,21,25,8,2,30
POR,2017,1,9,13,14,8,10,6,20,16,16,11,11,14,15,14,14,23,25,10,15,26,8,1,15,18,12,10,6,27,18,26,4,29,28,29,12,22,17,4,19,24,26,16,25
SAC,2017,4,24,28,13,18,23,5,21,18,20,14,13,16,28,25,28,16,17,26,21,18,24,4,10,6,22,29,28,19,3,2,26,23,22,22,11,10,9,24,23,21,15,14,18
SAS,2017,13,14,24,6,17,25,1,13,11,15,18,24,7,16,12,11,7,11,2,10,7,14,13,3,9,4,2,3,5,10,18,2,7,7,14,9,5,5,6,14,5,12,17,2
TOR,2017,18,16,22,11,21,22,13,12,13,12,3,6,8,12,23,18,30,4,12,4,23,10,18,5,4,6,13,18,12,4,7,8,20,18,24,13,7,6,8,3,13,10,10,8
UTA,2017,25,28,30,9,13,17,9,24,26,9,22,16,24,19,13,19,28,29,8,13,8,28,25,2,3,2,3,2,17,9,15,1,6,6,10,4,2,1,1,8,3,29,12,1
WAS,2017,7,2,10,3,16,20,8,4,6,7,20,22,12,13,24,22,6,2,24,20,27,5,7,21,12,24,17,16,20,16,11,25,17,21,1,20,9,11,15,12,10,3,18,21
ATL,2018,27,28,20,25,9,7,15,26,24,22,22,23,7,22,23,25,8,12,23,27,14,25,27,21,18,24,27,26,28,17,11,22,9,12,20,24,18,23,30,28,28,5,14,23
BOS,2018,12,25,25,21,7,10,2,27,23,25,21,20,17,20,6,8,20,23,18,15,17,20,12,3,12,2,4,9,1,6,17,5,15,15,12,13,20,22,4,7,6,19,22,3
BRK,2018,5,27,10,29,2,2,20,29,29,19,8,11,14,15,9,9,9,30,16,25,23,14,5,27,27,19,2,1,23,30,30,9,23,24,14,25,28,30,5,15,27,30,19,28
CHO,2018,16,18,11,24,19,21,8,18,7,27,1,1,24,12,4,3,24,28,18,3,2,10,16,25,24,22,26,19,27,23,19,19,2,1,30,2,25,19,26,2,20,24,1,19
CHI,2018,5,23,1,30,10,6,21,23,15,30,28,26,20,16,8,6,10,18,30,13,9,26,5,23,20,27,30,30,24,14,4,30,10,7,29,1,30,26,29,5,24,24,29,27
CLE,2018,23,10,26,4,3,5,6,20,28,5,6,9,10,27,17,23,12,24,28,10,5,5,23,30,25,28,28,29,22,24,13,28,3,4,5,18,17,18,28,12,3,26,7,26
DAL,2018,12,29,17,26,5,4,17,28,27,21,29,29,19,30,21,27,19,25,29,1,10,28,12,14,5,23,16,16,15,10,6,25,13,16,6,5,29,27,15,7,8,23,20,12
DEN,2018,4,7,12,10,6,8,7,14,21,8,12,12,18,2,20,7,5,17,12,23,6,6,4,26,19,30,21,10,30,25,20,24,7,8,1,14,2,2,25,20,16,22,6,22
DET,2018,12,16,9,23,14,16,5,21,14,26,27,24,25,11,18,16,15,14,27,7,4,22,12,12,13,14,23,27,12,7,7,16,4,2,23,8,21,21,27,9,17,8,27,8
GSW,2018,23,1,24,1,8,17,1,5,20,1,18,22,1,28,7,17,1,9,1,26,15,1,23,18,29,3,13,13,10,22,28,6,19,19,8,30,1,8,17,30,1,14,25,18
HOU,2018,18,22,27,15,1,1,13,30,30,2,2,3,9,24,10,18,26,5,15,12,12,2,18,17,14,16,9,11,7,19,14,20,4,6,3,3,15,4,11,11,5,10,11,6
IND,2018,18,6,14,6,25,26,9,4,4,13,24,27,11,17,25,22,23,3,25,5,7,17,18,15,11,18,15,23,5,12,5,27,6,5,7,21,8,14,12,3,25,3,26,9
LAC,2018,27,11,21,9,22,22,23,7,12,8,4,2,26,10,16,15,22,14,18,19,18,9,27,19,23,12,18,21,9,20,18,14,21,21,25,28,13,17,24,27,29,21,2,24
